;Themes,Title,type,Summary,Link
Ocean Threats,The End of the Line\ where have all the fish gone?,Video,The End of the Line is the world’s first major feature documentary about the devastating impact overfishing has had and is having on our oceans. The film provides a dramatic expose of those in power who are taking advantage of the seas with catastrophic consequences on the world’s fish supplies,https://vimeo.com/44104959
Ocean Threats,The ocean and climate change,Briefing,At the front line of climate change\ the ocean\ the coastlines and coastal communities are being disproportionately impacted by increasing carbon dioxide (CO2) and other greenhouse gas (GHG) emissions from human activities.,https://www.iucn.org/resources/issues-briefs/ocean-and-climate-change
Ocean Threats,The ocean and cryosphere in a changin environment,Report,"This Special Report on the Ocean and Cryosphere in a Changing Climate (SROCC)  is structured in three parts: A: Observed changes and impacts\ B: Projected changes and risks\ and C: Implementing Responses to Ocean and Cryosphere Change.",https://report.ipcc.ch/srocc/pdf/SROCC_FinalDraft_FullReport.pdf
Ocean Threats,Troubled Waters\ the impacts of overfishing,Video,Troubled Waters explores what has happened to our oceans because of our appetite for seafood\ and looks what we can do personally to kick start a reformed fishing industry. ,https://www.youtube.com/watch?v=YACTNvuijQY
Ocean Threats,UK Marine Climate Change Impacts Partnership,Website,The United Kingdom Marine Climate Change Impacts Partnership (MCCIP) brings together scientists\ government\ its agencies and NGOs to provide co-ordinated advice on climate change impacts and adaptation around our coast and in our seas.,http://www.mccip.org.uk/
Ocean Threats,Will the ocean ever run out of fish,Video,When most people think of fishing\ we imagine relaxing in a boat and patiently reeling in the day’s catch. But modern industrial fishing -- the kind that stocks our grocery shelves -- looks more like warfare. Ayana Elizabeth Johnson and Jennifer Jacquet explain overfishing and its effects on ecosystems\ food security\ jobs\ economies\ and coastal cultures.,https://ed.ted.com/lessons/will-the-ocean-ever-run-out-of-fish-ayana-elizabeth-johnson-and-jennifer-jacquet
Ocean Threats,A journey to Planet Ocean,Video,Scientist and diver Pierre-Yves Cousteau shares his passion and his love: the Oceans of this world and their amazing beauty.  ,https://www.youtube.com/watch?v=qF3FJ1CEsII
Ocean Threats,Deep-sea mining: vital resource or environmental disaster?,Video,Surging demand for the metals used in electric car batteries is setting off a race to mine the deep seas. As the FT’s Henry Sanderson explains\ the sea floor could contain more nickel\ cobalt and rare earth metals than all land-based reserves combined. Miners say it may diversify supply\ but environmentalists fear mining will do irreparable damage.,https://www.youtube.com/watch?v=nSMGMpyhLCQ
Ocean Threats,Do we know enough about the deep sea to mine it?,News,Eighteen years of company-collected data on deep sea ecosystems targeted for mining will add to our scant knowledge of the abyss,https://www.nationalgeographic.com/environment/2019/07/do-we-know-enough-about-deep-sea-to-mine-it/
Ocean Threats,How we wrecked the ocean,Video,coral reef ecologist Jeremy Jackson lays out the shocking state of the ocean today: overfished\ overheated\ polluted\ with indicators that things will get much worse. Astonishing photos and stats make the case.,https://www.ted.com/talks/jeremy_jackson
Ocean Threats,Know\ Feel\ Act to Stop Marine Litter,News,the educational material “Know Feel Act! To Stop Marine Litter” has been prepared to inform\ sensitise and enable European teachers and students to take action to tackle the problem of litter in our seas and coasts.,http://www.marlisco.eu/tl_files/marlisco/mixed-images/educational_pack/Binder_total_A4_with_covers_150_dpisss.pdf
Ocean Threats,Marine litter,Video,A lot of our trash ends up in the ocean - even trash discarded far upstream. Marine litter can travel hundreds of miles via rivers and waterways to even the most remote parts of the planet. It causes billions of dollars in damage\ is a threat to sea life and even to human health. ,https://youtu.be/DtfAhy2lgAA
Ocean Threats,marine pollution,Briefing,A staggering amount of waste - much of which has only existed for the past 60 years or so - enters the oceans each year.,http://wwf.panda.org/our_work/oceans/problems/pollution/
Ocean Threats,marine pollution,Briefing,,https://thecommonwealth.org/marine-pollution
Ocean Threats,Marine pollution in the caribbean\ not a minute to waste,Report,,http://documents.worldbank.org/curated/en/482391554225185720/pdf/Marine-Pollution-in-the-Caribbean-Not-a-Minute-to-Waste.pdf
Ocean Threats,Marine Pollution Threatens the Caribbean Sea,Video,,https://www.worldbank.org/en/news/video/2019/05/30/marine-pollution-threatens-the-caribbean-sea
Ocean Threats,Marine pollution\ 1st theme of the 2017 #OurOcean conference,Video,,https://www.youtube.com/watch?v=dron6aW4UKk
Ocean Threats,Marine pollution\ explained,News,,https://www.nationalgeographic.com/environment/oceans/critical-issues-marine-pollution/
Ocean Threats,Ocean acidification,Video,,https://youtu.be/6SMWGV-DBnk
Ocean Threats,Ocean life faces ‘onslaught of threats’ from human activity\ but tools exist to save it,News,,https://news.un.org/en/story/2019/03/1033962
Ocean Threats,Ocean pollution,Briefing,,https://www.noaa.gov/education/resource-collections/ocean-coasts-education-resources/ocean-pollution
Ocean Threats,ocean pollution,Briefing,,https://www.oecd.org/ocean/topics/ocean-pollution/
Ocean Threats,Ocean threats,News,,https://www.nationalgeographic.com/environment/habitats/ocean-threats/
Ocean Threats,Oceans - Exploring the Deep,Video,,https://www.youtube.com/watch?v=4FIB9NbvuK4
Ocean Threats,Our Ocean Conference: Marine Pollution,Video,,https://www.youtube.com/watch?v=0a5MADQuxBU
Ocean Threats,Our oceans are under attack by climate change\ overfishing,News,,https://www.nationalgeographic.com/environment/habitats/ocean/
Ocean Threats,Plastic Cleanup Activity\ Anse-la-Raye Village,Video,,https://www.youtube.com/watch?v=c9vronjzIEo
Ocean Threats,Plastic debris in the oceans,Video,,https://www.youtube.com/watch?v=kQ3jP86QpHA
Ocean Threats,Plastic pollution,Infographic,,https://www.aquarium.co.za/uploads/files/plastic_pollution_infographic.png
Ocean Threats,Plastics in the marine environment,Infographic,,https://www.seachangeproject.eu/images/SEACHANGE/OurOceanOurHealth/SeaChange_Infographic_PlasticPollution_Final.jpg
Ocean Threats,Plastics sea to source,News,,https://www.nationalgeographic.org/projects/plastic/
Ocean Threats,Problems with the ocean,News,,https://wwf.panda.org/our_work/oceans/problems/
Ocean Threats,Recycling in Saint Lucia,Video,,https://youtu.be/yeq-HNFHw-k?list=UU9V3x9HelwEk3Z6EknB_1Cg
Ocean Threats,Seabed mining is coming — bringing mineral riches and fears of epic extinctions,News,,https://www.nature.com/articles/d41586-019-02242-y
Ocean Threats,Seabed Mining: A Precautionary Approach,Video,,https://www.youtube.com/watch?v=PtjZ53YiCCs
Ocean Threats,Sources and impacts or marine litter,Video,,https://www.youtube.com/watch?v=017bBeXhYz4
Ocean Threats,Take the plastics pledge,News,,https://pledge.ocean.org/
Ocean Threats,the 15 biggest threats to the world's oceans,News,,https://www.newsweek.com/world-wildlife-day-2019-oceans-pollution-global-warming-1349026
Ocean Threats,The Nurdles Quest for World Domination,Video,,https://youtu.be/KpVpJsDjWj8
Ocean Threats,The unseen threat of noise in our ocean,Video,,https://youtu.be/bo_GZ3q_Ays
Ocean Threats,Threats to oceans\ coasts and seashore,Briefing,,https://www.nps.gov/subjects/oceans/threats.htm
Ocean Threats,Threats to the Ocean: Human Impact & Solutions,Teaching resource,,https://study.com/academy/lesson/threats-to-the-ocean-human-impact-solutions.html
Ocean Threats,What Are The Biggest Threats To Our Oceans,Video,,https://www.youtube.com/watch?v=__TAgjsLCl8
Ocean Threats,Why the ocean matters,Video,,https://video.nationalgeographic.com/video/00000144-0a26-d3cb-a96c-7b2f454b0000
Our Oceans,‘The ocean and us’ - BBC Earth\ United Nations Ocean Conference,Video,Our ocean defines our planet.It sustains us… and it is home to more than half of all life on earth today,https://www.youtube.com/watch?v=2uuWN20Lc4E&feature=youtu.be
Our Oceans,A teachers guide to marine environmental education in Saint Lucia,Teaching resource,This Guide to Marine Environmental Education is aimed at providing some direction to teachers in communicating the importance of marine resources management in the classroom. ,https://slunatrust.org/assets/content/documents/MPA_Manual-03122012.pdf
Our Oceans,Ask a fisherman\ Maldives,Video,Video showing the views of fishermen in the Maldives,https://vimeo.com/229693413
Our Oceans,Blue Gym,Infographic,"Acknowledging the importance of the sea’s influence on our mental and physical health\ the Blue Gym concept refers to using the coastal environment specifically to promote health and wellbeing by increasing physical activity\ reducing stress and building stronger communities.",https://www.seachangeproject.eu/images/SEACHANGE/OurOceanOurHealth/Human_Health_Ocean_Leaflets/5.Blue-Gym.pdf
Our Oceans,BlueHealth2020,Website,BlueHealth is a pan-European research initiative investigating the links between environment\ climate and health. The programme is specifically focused on understanding how water-based environments in towns and cities can affect health and wellbeing.,https://bluehealth2020.eu/
Our Oceans,Community based fisheries management in Solomon Islands,Video,More than 80% of Solomon Islanders live in coastal communities\ where fisheries and marine resources are critical sources of food\ nutrition and income. To replenish dwindling fish stocks and ensure plentiful supplies for future generations\ communities are developing fisheries management plans to control the use of marine resources. ,https://www.youtube.com/watch?v=iYpRhKpqq3s
Our Oceans,Community-based Fisheries Management - Fishing voices from the Pacific,Video,With the support of fisheries agencies\ community-based fisheries management efforts in Fiji\ Samoa and Tonga empowers these coastal fishing communities to take control of marine resources that ensure their food security and livelihoods.  And importantly\ it protects the environment as well as preserves the social\ cultural and traditions of Pacific island people.,https://www.youtube.com/watch?v=eBUgDXsopi4
Our Oceans,Human health and the ocean,Video,This video illustrates the links between human health and the ocean by highlighting 5 ways in which the ocean affects our health and wellbeing. These links include climate regulation\ food\ pollution\ medicine and the blue gym effect. ,https://vimeo.com/156421232
Our Oceans,Island Communities cultivate ocean stewardship,News,Today\ island communities\ especially those in the Pacific Ocean\ are combining traditional knowledge with science to develop innovative strategies to protect the ocean while bolstering local livelihoods and maintaining age-old practices.,https://www.pewtrusts.org/en/research-and-analysis/fact-sheets/2018/10/island-communities-cultivate--ocean-stewardship
Our Oceans,Linking oceans\ human health and wellbeing,Website,Interactions between marine environments and human health are highly complex and can be classified both in terms of risks and benefits which need to be better understood.,http://www.jpi-oceans.eu/linking-oceans-human-health-and-wellbeing
Our Oceans,Make a sea change eating on the go,Infographic,Avoiding single use plastic reduces waste that can enter the marine environment,https://www.seachangeproject.eu/images/SEACHANGE/Infographics/SC_eating_V3.jpg
Our Oceans,Make a sea change in the bathroom,Infographic,Small changes that can be made in the bathroom to protect our marine environment,https://www.seachangeproject.eu/images/SEACHANGE/Infographics/SC_bathroom_V7.jpg
Our Oceans,Make a sea change in the kitchen,Infographic,Small changes that can be made in the kitchen to protect our marine environment,https://www.seachangeproject.eu/images/SEACHANGE/Infographics/SC_kitchen_V8.jpg
Our Oceans,Make a sea change in the office,Infographic,Small changes that can be made in the office to protect our marine environment,https://www.seachangeproject.eu/images/SEACHANGE/Infographics/SC_office_V4.jpg
Our Oceans,Make a sea change in the supermarket,Infographic,,https://www.seachangeproject.eu/images/SEACHANGE/Infographics/SC_supermarket-_V7.jpg
Our Oceans,Make a sea change on the commute,Infographic,,https://www.seachangeproject.eu/images/SEACHANGE/Infographics/SC_-commute_V5.jpg
Our Oceans,Marine pollution and human health,Infographic,,https://www.seachangeproject.eu/images/SEACHANGE/OurOceanOurHealth/Human_Health_Ocean_Leaflets/3.Pollution.pdf
Our Oceans,Marine Protected Areas in the Eastern Caribbean\ a tourism market study,Report,,http://caribbean.cepal.org/content/marine-protected-areas-eastern-caribbean
Our Oceans,National Geographic Oceans Education,Teaching resource,,https://www.nationalgeographic.org/education/programs/oceans-education/
Our Oceans,NOAA Ocean Education Resources,Teaching resource,,https://www.noaa.gov/education/resource-collections
Our Oceans,Ocean Literacy library,Teaching resource,,https://education.ocean.org/oceanlitlib/
Our Oceans,Oceans and human health,Briefing,,https://geoblueplanet.org/human-health/
Our Oceans,Sea Change\ increasing ocean literacy,Teaching resource,,https://www.seachangeproject.eu/images/SEACHANGE/Media_Centre/SeaChange_OceanLiteracyBooklet.pdf
Our Oceans,Seafood and human health,Infographic,,https://www.seachangeproject.eu/images/SEACHANGE/OurOceanOurHealth/Human_Health_Ocean_Leaflets/2.Seafood.pdf
Our Oceans,Seas\ Oceans & Public Health in Europe,Website,,https://sophie2020.eu/
Our Oceans,The ocean\ a treasure trove for human medicine,Infographic,,https://www.seachangeproject.eu/images/SEACHANGE/OurOceanOurHealth/Human_Health_Ocean_Leaflets/4.Medicine.pdf
Our Oceans,Time and tide,News,,https://www.bmj.com/content/366/bmj.l4671
Our Oceans,What does the ocean have to do with human health?,Briefing,,https://oceanservice.noaa.gov/facts/ocean-human-health.html
Our Oceans,What makes the ocean so special,Briefing,,https://www.seachangeproject.eu/images/SEACHANGE/resources/atlasengagement_en.pdf
The Coastal Zone,All drains lead to the ocean,News,In Australia\ Latin American and the Caribbean (including the United States)\ marine outfalls are used to dispose of wastewater. We are seeing that the ocean can not absorb the pollution that we put into it,https://www.earthday.org/2011/08/29/all-drains-lead-to-the-ocean/
The Coastal Zone,Belize ICZM,Report,Belize is home to the planet's second longest unbroken reef system and its coastal zone contains a rich diversity of habitats and attractions\ including three atolls\ several coastal lagoons\ mangrove forests\ and over 300 cayes. The goal of the ICZM Plan is to recommend actions that will ensure sustainable coastal resources use by balancing conservation ideals with the economic and social needs of the country. ,https://www.coastalzonebelize.org/wp-content/uploads/2015/08/BELIZE-Integrated-Coastal-Zone-Management-Plan.pdf
The Coastal Zone,Blue Tourism – The Transition Towards Sustainable Coastal and Maritime Tourism in World Marine Regions,Report,This report intends to understand and define the ecological impacts of coastal and marine tourism,http://www.ecounion.eu/wp-content/uploads/2019/06/BLUE-TOURISM-STUDY.pdf
The Coastal Zone,Coastal and Maritime Tourism,Website,Sector overview of coastal and maritime tourism in the EU,https://www.msp-platform.eu/sector-information/coastal-and-maritime-tourism
The Coastal Zone,Green Fins: Improving sustainability in the marine tourism sector,News,Originally established in Thailand in 2004\ the Green Fins approach\ a tool for supporting adoption and implementation of best practices in the diving and snorkeling tourism industry\ is now active in six countries in Asia and is currently being expanded to other regions.,https://www.iucn.org/es/node/26493
The Coastal Zone,Integrated coastal management,Website,Integrated coastal management aims for the coordinated application of the different policies affecting the coastal zone and related to activities such as nature protection\ aquaculture\ fisheries\ agriculture\ industry\ off shore wind energy\ shipping\ tourism\ development of infrastructure and mitigation and adaptation to climate change. ,https://ec.europa.eu/environment/iczm/index_en.htm
The Coastal Zone,Sandy Island/Oyster Bed Marine Protected Area Moorings Restoration Project,Video,We visited the Sandy Island/Oyster Bed Marine Protected Area to document the installation of new moorings,https://www.youtube.com/watch?v=87Bf3e3C9CA
The Coastal Zone,Sustainable marine tourism,Webinar,,https://sustainabledevelopment.un.org/content/documents/178208-%202013April_New%20York_LC.pdf
The Coastal Zone,Sustainable Marine Tourism in the Coral Triangle,Video,,https://www.youtube.com/watch?v=viRyXpXfjFw
The Coastal Zone,The 13 beach hazards,Briefing,,https://ughent.maps.arcgis.com/apps/MapSeries/index.html?appid=0760235808034f4382cd3bfb38046d7d
The Coastal Zone,The caribbean's waste water problem,News,,https://www.fluencecorp.com/the-caribbeans-wastewater-problem/
The Coastal Zone,The challenge of coastal and marine tourism,News,,http://www.thebluereporters.com/2016/06/coastal-marine-tourism-challenge/
The Coastal Zone,UN: fostering sustainable coastal and marine tourism in the Caribbean,Video,,https://www.youtube.com/watch?v=mgfSmxcNJ2E
The Coastal Zone,Wastewater in the oceans,Video,,https://www.youtube.com/watch?v=itCOY7VviRU
The Coastal Zone,What is ICZM,Video,,https://www.youtube.com/watch?v=p_sZmxsjUQA
The High Seas,Areas Beyond National Jurisdiction,Briefing,Marine Areas Beyond National Jurisdiction (ABNJ)\ commonly called the high seas\ are those areas of ocean for which no one nation has sole responsibility for management. In all\ these make up 40 percent of the surface of our planet\ comprising 64 percent of the surface of the oceans and nearly 95 percent of its volume.,https://www.thegef.org/topics/areas-beyond-national-jurisdiction
The High Seas,Common Oceans - A partnership for sustainability in the ABNJ,Report,FAO resources on areas beyond national jurisdiction,http://www.fao.org/in-action/commonoceans/documents/en/?user_extextender_option_list_1=60800
The High Seas,First ever high-seas conservation treaty would protect life in international waters,News,No flag can claim the high seas\ but many nations exploit them. Now\ nations are negotiating the first-ever high-seas conservation treaty,https://www.sciencemag.org/news/2019/04/first-ever-high-seas-conservation-treaty-would-protect-life-international-waters
The High Seas,Governing areas beyond national jurisdiction,Briefing,Nearly two-thirds of the world’s ocean is beyond national jurisdiction – where no single state has authority. This area reaches depths of over 10 km and represents 95% of the Earth’s total habitat by volume. ,https://www.iucn.org/resources/issues-briefs/governing-areas-beyond-national-jurisdiction
The High Seas,he Areas Beyond National Jurisdiction Program,Video,The Areas Beyond National Jurisdiction Program (ABNJ) -- often referred to as Common Oceans -- is a broad-scale\ innovative approach to achieve efficient and sustainable management of fisheries resources and biodiversity conservation in marine areas that do not fall under the responsibility of any one country.,https://www.youtube.com/watch?v=d7klHw0NdPk
The High Seas,High seas alliance,Website,Since its founding in 2011\ the High Seas Alliance (HSA) with its 37+ non-governmental members and the International Union for Conservation of Nature has been working towards protecting the 50% of the planet that is the high seas.,http://highseasalliance.org/
The High Seas,High seas protection,Video,marine conservation biologist Professor Callum Roberts talks about his work with scientists and NGOs to map out a network of anctuaries for the high seas which are required to save the world’s oceans\ protect wildlife and fight climate breakdown. ,https://vimeo.com/329137807
The High Seas,How to save the high seas,News,As the United Nations prepares a historic treaty to protect the oceans\ scientists highlight what’s needed for success.,https://www.nature.com/articles/d41586-018-05079-z
The High Seas,Our Oceans’ Last Chance: Protect the High Seas,Video,The open ocean\ called the high seas\ lies outside the boundaries of any country\ making up nearly two-thirds of our ocean and providing 90 percent of the habitat for all ocean life. But only about half of 1 percent of the high seas are fully protected from fishing\ mining\ and other human activity. ,https://www.youtube.com/watch?v=ydPvfIlbxsQ
The High Seas,The high seas,Video,,https://vimeo.com/338235997
The High Seas,The High Seas Need Protection Now,Video,,https://www.youtube.com/watch?v=EPeclRf0SCE
The High Seas,The High Seas: UN Has One Chance To Get This Right,Video,,https://www.youtube.com/watch?v=AN-epA-8TNo
The High Seas,WEBINAR: Data For Areas Beyond National Jurisdiction,Video,,http://www.fao.org/in-action/commonoceans/calendar/calendar-detail/en/c/1175631/
The High Seas,WEBINAR: Tools For Areas Beyond National Jurisdiction,Video,,http://www.fao.org/in-action/commonoceans/calendar/calendar-detail/en/c/1170306/
The High Seas,What are the high seas,Video,,https://www.youtube.com/watch?v=p_72ZuMf0yI&feature=youtu.be
The High Seas,What Are the High Seas? Why Do They Need Help? ,Video,,https://www.youtube.com/watch?v=p_72ZuMf0yI
The High Seas,World Commission on Protected Areas High Seas Specialist Group,Briefing,,https://www.iucn.org/commissions/world-commission-protected-areas/our-work/high-seas
Understanding Our Ocean,500 years of ocean change,Infographic,This visual\ based on scientific data\ shows how the ocean has evolved in terms of temperature\ acidity\ sea-level\ ice-cover\ plastic pollution\ shipping\ stocks of larger animals\ etc. in the past 500 years. ,https://www.seachangeproject.eu/ouroceanourhealth/ocean-literacy-resources/infographic-500-years-of-ocean-change
Understanding Our Ocean,Creatures in the deepest trenches of the sea are eating plastic,News,In six of the ocean's deepest crevasses\ scientists found tiny shrimp-like creatures chomping on tiny bits of plastic.,https://www.nationalgeographic.com/environment/2019/02/deep-sea-creatures-mariana-trench-eat-plastic/
Understanding Our Ocean,Creatures of the deep,Video,About 60 percent of the ocean is a cold\ dark region that spans down to 11\000 meters. This zone is known as the deep ocean\ and though it seems like an inhospitable and remote corner of the planet\ it is actually one of the greatest habitats on Earth. Lidia Lins explores how so many species thrive in this mysterious underwater world. ,https://youtu.be/U69LIr0OrNc
Understanding Our Ocean,Deep ocean is the last frontier,Video,The ocean covers 70% of our planet. The deep-sea floor is a realm that is largely unexplored\ but cutting-edge technology is enabling a new generation of aquanauts to go deeper than ever before.,https://youtu.be/p0G68ORc8uQ
Understanding Our Ocean,Deep ocean mysteries and wonders,Video,In the deepest\ darkest parts of the oceans are ecosystems with more diversity than a tropical rainforest. Taking us on a voyage into the ocean -- from the deepest trenches to the remains of Titanic -- marine biologist David Gallo explores the wonder and beauty of marine life.,https://www.ted.com/talks/deep_ocean_mysteries_and_wonders
Understanding Our Ocean,Deep sea ecoystems,Briefing,FAO briefing on deep sea ecosystems,http://www.fao.org/fishery/topic/166310/en
Understanding Our Ocean,Deep sea wonders of the Caribbean -  exploring the deep wilderness,Video,an introduction to deep-sea exploration in the Caribbean,https://www.youtube.com/watch?v=PA_vTKFSDfU&list=PL-ZrlrJ47zXBPvmCe1XvlSawrSc7j2r1p&index=2&t=0s
Understanding Our Ocean,Deep sea wonders of the Caribbean - an ocean of opportunity,Video,careers of the deep sea,https://www.youtube.com/watch?v=-0co7b-xoZ0&list=PL-ZrlrJ47zXBPvmCe1XvlSawrSc7j2r1p&index=6&t=0s
Understanding Our Ocean,Deep sea wonders of the Caribbean - beyond the beaches,Video,The Caribbean’s deep-sea environment and how organisms there have adapted,https://www.youtube.com/watch?v=38mp6CuBFVM&list=PL-ZrlrJ47zXBPvmCe1XvlSawrSc7j2r1p&index=3&t=0s
Understanding Our Ocean,Deep sea wonders of the Caribbean - hot sun cold seeps,Video,a unique look into Trinidad and Tobago’s deep ocean,https://www.youtube.com/watch?v=4SFG7FNZRvI&list=PL-ZrlrJ47zXBPvmCe1XvlSawrSc7j2r1p&index=4&t=0s
Understanding Our Ocean,Deep sea wonders of the Caribbean- the jenny that kicks,Video,a unique look into Grenada’s deep ocean,https://www.youtube.com/watch?v=ZH0qmI2t9SI
Understanding Our Ocean,Diving down to the deep ocean,Video,Even in the perpetual darkness of the deepest ocean\ scientists discover the discarded rubbish of modern life.,https://www.youtube.com/watch?v=4CoD-IwQlH8
Understanding Our Ocean,El Nino and La Nina explained,Video,Understanding two of the largest global ocean phenomenons and how this effects global weather,https://youtu.be/KpZsoHru9go
Understanding Our Ocean,Exploring the Mariana Trench,Video,Explore the The Deepest & Most Unexplored Place On The Planet,https://youtu.be/r17kLJxJcwM
Understanding Our Ocean,How a grain of sand rewrote our ocean's history,Video,Andrew Wheeler and his team use ROVs to collect core samples from the deep ocean\ their layers revealing Earth's geological history. Andrew tells the story a grain of sand taken from the deep ocean\ and how it has changed our understanding of how Ireland's landscape was shaped two million years ago. ,https://youtu.be/xV7IvRT5Qyw
Understanding Our Ocean,How big is the ocean,Video,While the Earth's oceans are known as five separate entities\ there is really only one ocean. So\ how big is it? As of 2013\ it takes up 71% of the Earth\ houses 99% of the biosphere\ and contains some of Earth's grandest geological features. Scott Gass reminds us of the influence humans have on the ocean and the influence it has on us,https://www.ted.com/talks/scott_gass_how_big_is_the_ocean
Understanding Our Ocean,How do ocean currents work,Video,In 1992\ a cargo ship carrying bath toys got caught in a storm. Shipping containers washed overboard\ and the waves swept 28\000 rubber ducks and other toys into the North Pacific. But they didn't stick together -- the ducks have since washed up all over the world. How did this happen? Jennifer Verduin dives into the science of ocean currents.,https://www.ted.com/talks/jennifer_verduin_how_do_ocean_currents_work
Understanding Our Ocean,How do tides work,Video,Most people are already familiar with the idea of high and low tides\ but where do they come from? What causes this movement and why does it occur with such regularity?,https://www.youtube.com/watch?v=5ohDG7RqQ9I
Understanding Our Ocean,How life begins in the deep ocean,Video,Where do squid\ jellyfish and other sea creatures begin life? The story of a sea urchin reveals a stunningly beautiful saga of fertilization\ development and growth in the ocean depths.,https://www.youtube.com/watch?v=i_R7ouD8-Eo
Understanding Our Ocean,Just how deep does the ocean go?,Video,,https://www.youtube.com/watch?v=UwVNkfCov1k
Understanding Our Ocean,Know your ocean,Briefing,,https://oceantoday.noaa.gov/knowyourocean/
Understanding Our Ocean,Knowledge gaps in understanding the ocean,Report,,http://www.grida.no/resources/8119
Understanding Our Ocean,Life in the deep ocean,Briefing,,https://oceanexplorer.noaa.gov/facts/deep-habitat.html
Understanding Our Ocean,Life in the deep oceans,Video,,https://www.ted.com/talks/david_gallo_on_life_in_the_deep_oceans?language=en
Understanding Our Ocean,MarineBio,Teaching resource,,https://marinebio.org
Understanding Our Ocean,Mountains hidden in the deep sea are biological hot spots. Will mining ruin them?,News,,https://www.sciencemag.org/news/2019/09/mountains-hidden-deep-sea-are-biological-hot-spots-will-mining-ruin-them
Understanding Our Ocean,Ocean explorer game,Teaching resource,,http://oceanexplorer.noaa.gov/forfun/creatures_flash/start.html
Understanding Our Ocean,Our Ocean Our Oxygen,Video,,https://vimeo.com/173739456
Understanding Our Ocean,The deep ocean,Briefing,,https://oceantoday.noaa.gov/deepocean/
Understanding Our Ocean,The deep ocean,Video,,https://www.youtube.com/watch?v=JqlyJhWpqKQ
Understanding Our Ocean,The deep sea,,,https://ocean.si.edu/ecosystems/deep-sea/deep-sea
Understanding Our Ocean,The perpetual ocean,Video,,https://youtu.be/WEe1bVjORN4
Understanding Our Ocean,The world's newest island,Video,,https://youtu.be/UP_TDjcsiPA
Understanding Our Ocean,Understanding oceans bottom up,Video,,https://www.youtube.com/watch?v=y9-t1O9UYhQ
Understanding Our Ocean,Understanding our ocean,Teaching resource,,https://www.seachangeproject.eu/images/SEACHANGE/Media_Centre/SeaChange_OceanLiteracyPoster.pdf
Understanding Our Ocean,Weather vs climate,Video,,https://youtu.be/YbAWny7FV3w
Understanding Our Ocean,Where did earth's water come from?,Video,,https://youtu.be/_LpgBvEPozk